Using 6.0 GB

iter: 1/1
BEES_part_1_mix_6: warp: 1/20
BEES_part_1_mix_6: warp: 2/20
BEES_part_1_mix_6: warp: 3/20
BEES_part_1_mix_6: warp: 4/20
BEES_part_1_mix_6: warp: 5/20
BEES_part_1_mix_6: warp: 6/20
BEES_part_1_mix_6: warp: 7/20
BEES_part_1_mix_6: warp: 8/20
BEES_part_1_mix_6: warp: 9/20
BEES_part_1_mix_6: warp: 10/20
BEES_part_1_mix_6: warp: 11/20
BEES_part_1_mix_6: warp: 12/20
BEES_part_1_mix_6: warp: 13/20
BEES_part_1_mix_6: warp: 14/20
BEES_part_1_mix_6: warp: 15/20
BEES_part_1_mix_6: warp: 16/20
BEES_part_1_mix_6: warp: 17/20
BEES_part_1_mix_6: warp: 18/20
BEES_part_1_mix_6: warp: 19/20
BEES_part_1_mix_6: warp: 20/20
BEES_part_1_mix_6: iter 1: warped positive: 1/20
BEES_part_1_mix_6: iter 1: warped positive: 2/20
BEES_part_1_mix_6: iter 1: warped positive: 3/20
BEES_part_1_mix_6: iter 1: warped positive: 4/20
BEES_part_1_mix_6: iter 1: warped positive: 5/20
BEES_part_1_mix_6: iter 1: warped positive: 6/20
BEES_part_1_mix_6: iter 1: warped positive: 7/20
BEES_part_1_mix_6: iter 1: warped positive: 8/20
BEES_part_1_mix_6: iter 1: warped positive: 9/20
BEES_part_1_mix_6: iter 1: warped positive: 10/20
BEES_part_1_mix_6: iter 1: warped positive: 11/20
BEES_part_1_mix_6: iter 1: warped positive: 12/20
BEES_part_1_mix_6: iter 1: warped positive: 13/20
BEES_part_1_mix_6: iter 1: warped positive: 14/20
BEES_part_1_mix_6: iter 1: warped positive: 15/20
BEES_part_1_mix_6: iter 1: warped positive: 16/20
BEES_part_1_mix_6: iter 1: warped positive: 17/20
BEES_part_1_mix_6: iter 1: warped positive: 18/20
BEES_part_1_mix_6: iter 1: warped positive: 19/20
BEES_part_1_mix_6: iter 1: warped positive: 20/20
component 1 got 19 positives
 Pruned to 19/11194030 with dual=0.0000 

 LB=0.0000,UB=0.0760 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+728=747/11194030, #sv=211, #sv>0=203, (est)UB=0.2202, LB=0.0409
 Image(22/100) #cache+0=4561/11194030, #sv=971, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(23/100) #cache+0=4561/11194030, #sv=971, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(24/100) #cache+1=4562/11194030, #sv=972, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(25/100) #cache+1=4563/11194030, #sv=973, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(26/100) #cache+0=4563/11194030, #sv=973, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(27/100) #cache+0=4563/11194030, #sv=973, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(28/100) #cache+0=4563/11194030, #sv=973, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(29/100) #cache+0=4563/11194030, #sv=973, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(30/100) #cache+0=4563/11194030, #sv=973, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(31/100) #cache+1=4564/11194030, #sv=974, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(32/100) #cache+1=4565/11194030, #sv=975, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(33/100) #cache+0=4565/11194030, #sv=975, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(34/100) #cache+8=4573/11194030, #sv=983, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(35/100) #cache+4=4577/11194030, #sv=987, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(36/100) #cache+1=4578/11194030, #sv=988, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(37/100) #cache+2=4580/11194030, #sv=990, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(38/100) #cache+4=4584/11194030, #sv=994, #sv>0=924, (est)UB=0.1584, LB=0.1516
 Image(39/100) #cache+2=4586/11194030, #sv=996, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(40/100) #cache+1=4587/11194030, #sv=997, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(41/100) #cache+2=4589/11194030, #sv=999, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(42/100) #cache+1=4590/11194030, #sv=1000, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(43/100) #cache+0=4590/11194030, #sv=1000, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(44/100) #cache+0=4590/11194030, #sv=1000, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(45/100) #cache+1=4591/11194030, #sv=1001, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(46/100) #cache+0=4591/11194030, #sv=1001, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(47/100) #cache+2=4593/11194030, #sv=1003, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(48/100) #cache+1=4594/11194030, #sv=1004, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(49/100) #cache+2=4596/11194030, #sv=1006, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(50/100) #cache+4=4600/11194030, #sv=1010, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(51/100) #cache+2=4602/11194030, #sv=1012, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(52/100) #cache+4=4606/11194030, #sv=1016, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(53/100) #cache+6=4612/11194030, #sv=1022, #sv>0=924, (est)UB=0.1585, LB=0.1516
 Image(54/100) #cache+6=4618/11194030, #sv=1028, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(55/100) #cache+6=4624/11194030, #sv=1034, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(56/100) #cache+2=4626/11194030, #sv=1036, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(57/100) #cache+0=4626/11194030, #sv=1036, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(58/100) #cache+3=4629/11194030, #sv=1039, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(59/100) #cache+7=4636/11194030, #sv=1046, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(60/100) #cache+0=4636/11194030, #sv=1046, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(61/100) #cache+4=4640/11194030, #sv=1050, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(62/100) #cache+2=4642/11194030, #sv=1052, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(63/100) #cache+0=4642/11194030, #sv=1052, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(64/100) #cache+2=4644/11194030, #sv=1054, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(65/100) #cache+2=4646/11194030, #sv=1056, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(66/100) #cache+3=4649/11194030, #sv=1059, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(67/100) #cache+0=4649/11194030, #sv=1059, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(68/100) #cache+0=4649/11194030, #sv=1059, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(69/100) #cache+2=4651/11194030, #sv=1061, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(70/100) #cache+0=4651/11194030, #sv=1061, #sv>0=924, (est)UB=0.1586, LB=0.1516
 Image(71/100) #cache+3=4654/11194030, #sv=1064, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(72/100) #cache+2=4656/11194030, #sv=1066, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(73/100) #cache+0=4656/11194030, #sv=1066, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(74/100) #cache+3=4659/11194030, #sv=1069, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(75/100) #cache+0=4659/11194030, #sv=1069, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(76/100) #cache+1=4660/11194030, #sv=1070, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(77/100) #cache+1=4661/11194030, #sv=1071, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(78/100) #cache+0=4661/11194030, #sv=1071, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(79/100) #cache+0=4661/11194030, #sv=1071, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(80/100) #cache+3=4664/11194030, #sv=1074, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(81/100) #cache+1=4665/11194030, #sv=1075, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(82/100) #cache+1=4666/11194030, #sv=1076, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(83/100) #cache+7=4673/11194030, #sv=1083, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(84/100) #cache+0=4673/11194030, #sv=1083, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(85/100) #cache+0=4673/11194030, #sv=1083, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(86/100) #cache+0=4673/11194030, #sv=1083, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(87/100) #cache+0=4673/11194030, #sv=1083, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(88/100) #cache+1=4674/11194030, #sv=1084, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(89/100) #cache+0=4674/11194030, #sv=1084, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(90/100) #cache+5=4679/11194030, #sv=1089, #sv>0=924, (est)UB=0.1587, LB=0.1516
 Image(91/100) #cache+1=4680/11194030, #sv=1090, #sv>0=924, (est)UB=0.1588, LB=0.1516
 Image(92/100) #cache+7=4687/11194030, #sv=1097, #sv>0=924, (est)UB=0.1588, LB=0.1516
 Image(93/100) #cache+5=4692/11194030, #sv=1102, #sv>0=924, (est)UB=0.1588, LB=0.1516
 Image(94/100) #cache+2=4694/11194030, #sv=1104, #sv>0=924, (est)UB=0.1588, LB=0.1516
 Image(95/100) #cache+0=4694/11194030, #sv=1104, #sv>0=924, (est)UB=0.1588, LB=0.1516
 Image(96/100) #cache+0=4694/11194030, #sv=1104, #sv>0=924, (est)UB=0.1588, LB=0.1516
 Image(97/100) #cache+0=4694/11194030, #sv=1104, #sv>0=924, (est)UB=0.1588, LB=0.1516
 Image(98/100) #cache+0=4694/11194030, #sv=1104, #sv>0=924, (est)UB=0.1588, LB=0.1516
 Image(99/100) #cache+2=4696/11194030, #sv=1106, #sv>0=924, (est)UB=0.1588, LB=0.1516
 Image(100/100) #cache+0=4696/11194030, #sv=1106, #sv>0=924, (est)UB=0.1588, LB=0.1516
 LB=0.1516,UB=0.1532 [.] LB=0.1516,UB=0.1532

DONE iter: 1/1 #sv=1314/11194030, LB=0.1516
qp.x size = [134 11194030]
Using 6.0 GB

iter: 1/1
BEES_part_1_mix_6: warp: 1/16
BEES_part_1_mix_6: warp: 2/16
BEES_part_1_mix_6: warp: 3/16
BEES_part_1_mix_6: warp: 4/16
BEES_part_1_mix_6: warp: 5/16
BEES_part_1_mix_6: warp: 6/16
BEES_part_1_mix_6: warp: 7/16
BEES_part_1_mix_6: warp: 8/16
BEES_part_1_mix_6: warp: 9/16
BEES_part_1_mix_6: warp: 10/16
BEES_part_1_mix_6: warp: 11/16
BEES_part_1_mix_6: warp: 12/16
BEES_part_1_mix_6: warp: 13/16
BEES_part_1_mix_6: warp: 14/16
BEES_part_1_mix_6: warp: 15/16
BEES_part_1_mix_6: warp: 16/16
BEES_part_1_mix_6: iter 1: warped positive: 1/16
BEES_part_1_mix_6: iter 1: warped positive: 2/16
BEES_part_1_mix_6: iter 1: warped positive: 3/16
BEES_part_1_mix_6: iter 1: warped positive: 4/16
BEES_part_1_mix_6: iter 1: warped positive: 5/16
BEES_part_1_mix_6: iter 1: warped positive: 6/16
BEES_part_1_mix_6: iter 1: warped positive: 7/16
BEES_part_1_mix_6: iter 1: warped positive: 8/16
BEES_part_1_mix_6: iter 1: warped positive: 9/16
BEES_part_1_mix_6: iter 1: warped positive: 10/16
BEES_part_1_mix_6: iter 1: warped positive: 11/16
BEES_part_1_mix_6: iter 1: warped positive: 12/16
BEES_part_1_mix_6: iter 1: warped positive: 13/16
BEES_part_1_mix_6: iter 1: warped positive: 14/16
BEES_part_1_mix_6: iter 1: warped positive: 15/16
BEES_part_1_mix_6: iter 1: warped positive: 16/16
component 1 got 16 positives
 Pruned to 16/11194030 with dual=0.0000 

 LB=0.0000,UB=0.0640 [..] LB=0.0000,UB=0.0000

 Image(1/100)...... #cache+232=248/11194030, #sv=88, #sv>0=87, (est)UB=0.1676, LB=0.0328
 Image(2/100)...... #cache+490=738/11194030, #sv=248, #sv>0=242, (est)UB=0.1734, LB=0.0663
 Image(3/100)...... #cache+1124=1862/11194030, #sv=378, #sv>0=334, (est)UB=0.1827, LB=0.1015
 Image(4/100)...... #cache+164=2026/11194030, #sv=380, #sv>0=367, (est)UB=0.1447, LB=0.1259
 Image(5/100).... #cache+149=2175/11194030, #sv=431, #sv>0=418, (est)UB=0.1334, LB=0.1270
 Image(6/100) #cache+26=2201/11194030, #sv=457, #sv>0=418, (est)UB=0.1336, LB=0.1270
 Image(7/100). #cache+46=2247/11194030, #sv=484, #sv>0=472, (est)UB=0.1347, LB=0.1270
 Image(8/100)...... #cache+223=2470/11194030, #sv=522, #sv>0=504, (est)UB=0.1343, LB=0.1270
 Image(9/100)...... #cache+264=2734/11194030, #sv=572, #sv>0=560, (est)UB=0.1344, LB=0.1271
 Image(10/100)...... #cache+336=3070/11194030, #sv=572, #sv>0=562, (est)UB=0.1340, LB=0.1271
 Image(11/100).... #cache+479=3549/11194030, #sv=576, #sv>0=555, (est)UB=0.1338, LB=0.1272
 Image(12/100) #cache+11=3560/11194030, #sv=587, #sv>0=555, (est)UB=0.1338, LB=0.1272
 Image(13/100)..... #cache+161=3721/11194030, #sv=608, #sv>0=596, (est)UB=0.1342, LB=0.1272
 Image(14/100)... #cache+64=3785/11194030, #sv=611, #sv>0=596, (est)UB=0.1338, LB=0.1272
 Image(15/100) #cache+15=3800/11194030, #sv=626, #sv>0=596, (est)UB=0.1339, LB=0.1272
 Image(16/100).... #cache+60=3860/11194030, #sv=647, #sv>0=611, (est)UB=0.1339, LB=0.1273
 Image(17/100) #cache+3=3863/11194030, #sv=650, #sv>0=611, (est)UB=0.1339, LB=0.1273
 Image(18/100).. #cache+17=3880/11194030, #sv=653, #sv>0=641, (est)UB=0.1339, LB=0.1273
 Image(19/100)... #cache+40=3920/11194030, #sv=649, #sv>0=640, (est)UB=0.1339, LB=0.1273
 Image(20/100). #cache+26=3946/11194030, #sv=667, #sv>0=642, (est)UB=0.1339, LB=0.1273
 Image(21/100). #cache+18=3964/11194030, #sv=672, #sv>0=667, (est)UB=0.1338, LB=0.1273
 Image(22/100) #cache+1=3965/11194030, #sv=673, #sv>0=667, (est)UB=0.1338, LB=0.1273
 Image(23/100) #cache+0=3965/11194030, #sv=673, #sv>0=667, (est)UB=0.1338, LB=0.1273
 Image(24/100) #cache+0=3965/11194030, #sv=673, #sv>0=667, (est)UB=0.1338, LB=0.1273
 Image(25/100) #cache+3=3968/11194030, #sv=676, #sv>0=667, (est)UB=0.1338, LB=0.1273
 Image(26/100) #cache+0=3968/11194030, #sv=676, #sv>0=667, (est)UB=0.1338, LB=0.1273
 Image(27/100) #cache+0=3968/11194030, #sv=676, #sv>0=667, (est)UB=0.1338, LB=0.1273
 Image(28/100) #cache+8=3976/11194030, #sv=684, #sv>0=667, (est)UB=0.1339, LB=0.1273
 Image(29/100) #cache+0=3976/11194030, #sv=684, #sv>0=667, (est)UB=0.1339, LB=0.1273
 Image(30/100) #cache+0=3976/11194030, #sv=684, #sv>0=667, (est)UB=0.1339, LB=0.1273
 Image(31/100) #cache+0=3976/11194030, #sv=684, #sv>0=667, (est)UB=0.1339, LB=0.1273
 Image(32/100) #cache+1=3977/11194030, #sv=685, #sv>0=667, (est)UB=0.1339, LB=0.1273
 Image(33/100) #cache+0=3977/11194030, #sv=685, #sv>0=667, (est)UB=0.1339, LB=0.1273
 Image(34/100)... #cache+48=4025/11194030, #sv=708, #sv>0=703, (est)UB=0.1345, LB=0.1273
 Image(35/100)...... #cache+28=4053/11194030, #sv=700, #sv>0=693, (est)UB=0.1341, LB=0.1273
 Image(36/100)...... #cache+1054=5107/11194030, #sv=739, #sv>0=723, (est)UB=0.1345, LB=0.1274
 Image(37/100)... #cache+162=5269/11194030, #sv=755, #sv>0=706, (est)UB=0.1336, LB=0.1274
 Image(38/100). #cache+99=5368/11194030, #sv=778, #sv>0=767, (est)UB=0.1346, LB=0.1274
 Image(39/100)... #cache+19=5387/11194030, #sv=766, #sv>0=755, (est)UB=0.1341, LB=0.1274
 Image(40/100) #cache+3=5390/11194030, #sv=769, #sv>0=755, (est)UB=0.1341, LB=0.1274
 Image(41/100) #cache+3=5393/11194030, #sv=772, #sv>0=755, (est)UB=0.1341, LB=0.1274
 Image(42/100) #cache+1=5394/11194030, #sv=773, #sv>0=755, (est)UB=0.1341, LB=0.1274
 Image(43/100) #cache+1=5395/11194030, #sv=774, #sv>0=755, (est)UB=0.1341, LB=0.1274
 Image(44/100) #cache+1=5396/11194030, #sv=775, #sv>0=755, (est)UB=0.1341, LB=0.1274
 Image(45/100) #cache+0=5396/11194030, #sv=775, #sv>0=755, (est)UB=0.1341, LB=0.1274
 Image(46/100) #cache+4=5400/11194030, #sv=779, #sv>0=755, (est)UB=0.1341, LB=0.1274
 Image(47/100).. #cache+6=5406/11194030, #sv=775, #sv>0=764, (est)UB=0.1340, LB=0.1274
 Image(48/100).. #cache+47=5453/11194030, #sv=803, #sv>0=790, (est)UB=0.1340, LB=0.1274
 Image(49/100). #cache+139=5592/11194030, #sv=815, #sv>0=797, (est)UB=0.1340, LB=0.1274
 Image(50/100) #cache+6=5598/11194030, #sv=821, #sv>0=797, (est)UB=0.1341, LB=0.1274
 Image(51/100). #cache+28=5626/11194030, #sv=833, #sv>0=823, (est)UB=0.1341, LB=0.1274
 Image(52/100) #cache+3=5629/11194030, #sv=836, #sv>0=823, (est)UB=0.1342, LB=0.1274
 Image(53/100)..... #cache+105=5734/11194030, #sv=843, #sv>0=833, (est)UB=0.1343, LB=0.1275
 Image(54/100). #cache+7=5741/11194030, #sv=841, #sv>0=828, (est)UB=0.1341, LB=0.1275
 Image(55/100) #cache+9=5750/11194030, #sv=850, #sv>0=828, (est)UB=0.1341, LB=0.1275
 Image(56/100) #cache+0=5750/11194030, #sv=850, #sv>0=828, (est)UB=0.1341, LB=0.1275
 Image(57/100) #cache+4=5754/11194030, #sv=854, #sv>0=828, (est)UB=0.1341, LB=0.1275
 Image(58/100) #cache+3=5757/11194030, #sv=857, #sv>0=828, (est)UB=0.1341, LB=0.1275
 Image(59/100) #cache+10=5767/11194030, #sv=867, #sv>0=828, (est)UB=0.1342, LB=0.1275
 Image(60/100) #cache+6=5773/11194030, #sv=873, #sv>0=828, (est)UB=0.1342, LB=0.1275
 Image(61/100)... #cache+5=5778/11194030, #sv=842, #sv>0=836, (est)UB=0.1341, LB=0.1275
 Image(62/100) #cache+3=5781/11194030, #sv=845, #sv>0=836, (est)UB=0.1341, LB=0.1275
 Image(63/100) #cache+18=5799/11194030, #sv=863, #sv>0=836, (est)UB=0.1342, LB=0.1275
 Image(64/100) #cache+8=5807/11194030, #sv=871, #sv>0=836, (est)UB=0.1342, LB=0.1275
 Image(65/100) #cache+6=5813/11194030, #sv=877, #sv>0=836, (est)UB=0.1342, LB=0.1275
 Image(66/100). #cache+9=5822/11194030, #sv=858, #sv>0=849, (est)UB=0.1339, LB=0.1275
 Image(67/100) #cache+1=5823/11194030, #sv=859, #sv>0=849, (est)UB=0.1339, LB=0.1275
 Image(68/100) #cache+1=5824/11194030, #sv=860, #sv>0=849, (est)UB=0.1339, LB=0.1275
 Image(69/100). #cache+39=5863/11194030, #sv=886, #sv>0=870, (est)UB=0.1344, LB=0.1275
 Image(70/100). #cache+0=5863/11194030, #sv=874, #sv>0=868, (est)UB=0.1339, LB=0.1275
 Image(71/100) #cache+1=5864/11194030, #sv=875, #sv>0=868, (est)UB=0.1339, LB=0.1275
 Image(72/100) #cache+2=5866/11194030, #sv=877, #sv>0=868, (est)UB=0.1339, LB=0.1275
 Image(73/100) #cache+0=5866/11194030, #sv=877, #sv>0=868, (est)UB=0.1339, LB=0.1275
 Image(74/100) #cache+5=5871/11194030, #sv=882, #sv>0=868, (est)UB=0.1339, LB=0.1275
 Image(75/100) #cache+0=5871/11194030, #sv=882, #sv>0=868, (est)UB=0.1339, LB=0.1275
 Image(76/100) #cache+0=5871/11194030, #sv=882, #sv>0=868, (est)UB=0.1339, LB=0.1275
 Image(77/100) #cache+2=5873/11194030, #sv=884, #sv>0=868, (est)UB=0.1339, LB=0.1275
 Image(78/100) #cache+0=5873/11194030, #sv=884, #sv>0=868, (est)UB=0.1339, LB=0.1275
 Image(79/100) #cache+0=5873/11194030, #sv=884, #sv>0=868, (est)UB=0.1339, LB=0.1275
 Image(80/100) #cache+4=5877/11194030, #sv=888, #sv>0=868, (est)UB=0.1340, LB=0.1275
 Image(81/100) #cache+21=5898/11194030, #sv=909, #sv>0=868, (est)UB=0.1340, LB=0.1275
 Image(82/100) #cache+0=5898/11194030, #sv=909, #sv>0=868, (est)UB=0.1340, LB=0.1275
 Image(83/100) #cache+0=5898/11194030, #sv=909, #sv>0=868, (est)UB=0.1340, LB=0.1275
 Image(84/100) #cache+0=5898/11194030, #sv=909, #sv>0=868, (est)UB=0.1340, LB=0.1275
 Image(85/100) #cache+0=5898/11194030, #sv=909, #sv>0=868, (est)UB=0.1340, LB=0.1275
 Image(86/100) #cache+4=5902/11194030, #sv=913, #sv>0=868, (est)UB=0.1341, LB=0.1275
 Image(87/100) #cache+0=5902/11194030, #sv=913, #sv>0=868, (est)UB=0.1341, LB=0.1275
 Image(88/100) #cache+2=5904/11194030, #sv=915, #sv>0=868, (est)UB=0.1341, LB=0.1275
 Image(89/100) #cache+10=5914/11194030, #sv=925, #sv>0=868, (est)UB=0.1341, LB=0.1275
 Image(90/100).. #cache+27=5941/11194030, #sv=921, #sv>0=908, (est)UB=0.1343, LB=0.1275
 Image(91/100). #cache+0=5941/11194030, #sv=913, #sv>0=909, (est)UB=0.1342, LB=0.1275
 Image(92/100) #cache+0=5941/11194030, #sv=913, #sv>0=909, (est)UB=0.1342, LB=0.1275
 Image(93/100) #cache+0=5941/11194030, #sv=913, #sv>0=909, (est)UB=0.1342, LB=0.1275
 Image(94/100).. #cache+3=5944/11194030, #sv=910, #sv>0=904, (est)UB=0.1342, LB=0.1275
 Image(95/100) #cache+6=5950/11194030, #sv=916, #sv>0=904, (est)UB=0.1342, LB=0.1275
 Image(96/100) #cache+0=5950/11194030, #sv=916, #sv>0=904, (est)UB=0.1342, LB=0.1275
 Image(97/100) #cache+1=5951/11194030, #sv=917, #sv>0=904, (est)UB=0.1342, LB=0.1275
 Image(98/100) #cache+0=5951/11194030, #sv=917, #sv>0=904, (est)UB=0.1342, LB=0.1275
